idCliente,idServidor,velocidad,distancia
0,4,600,2
1,4,600,9
2,4,600,4
3,4,600,2
5,19,600,7
6,19,300,3
7,19,300,4
8,19,300,4
9,19,300,3
10,19,600,9
11,19,300,9
12,19,900,8
13,19,900,8
14,19,300,9
15,19,300,4
16,19,300,3
17,19,600,4
18,19,600,1
20,34,300,7
21,34,300,1
22,34,600,8
23,34,900,1
24,34,900,2
25,34,300,1
26,34,900,9
27,34,600,4
28,34,300,1
29,34,300,8
30,34,300,6
31,34,600,2
32,34,600,5
33,34,300,3
35,38,300,2
36,38,600,3
37,38,900,8
39,45,600,2
40,45,900,5
41,45,900,4
42,45,300,9
43,45,900,4
44,45,600,10
46,48,300,5
47,48,600,1
49,62,900,1
50,62,900,8
51,62,300,7
52,62,300,6
53,62,600,3
54,62,600,5
55,62,300,4
56,62,900,7
57,62,600,4
58,62,900,9
59,62,900,8
60,62,600,5
61,62,900,4
64,66,900,8
65,66,300,8
67,81,600,8
68,81,900,1
69,81,900,7
70,81,300,1
71,81,600,8
72,81,300,5
73,81,300,3
74,81,600,8
75,81,900,6
76,81,300,10
77,81,300,5
78,81,600,5
79,81,300,1
80,81,600,2
83,89,300,4
84,89,600,6
85,89,600,10
86,89,900,9
87,89,900,7
88,89,300,8
90,94,600,8
91,94,900,9
92,94,900,6
93,94,600,6
96,97,900,4
98,100,900,2
99,100,300,6
102,103,900,2
105,108,300,1
106,108,600,4
107,108,300,4
109,118,300,1
110,118,300,3
111,118,600,2
112,118,300,10
113,118,300,3
114,118,900,1
115,118,900,4
116,118,600,3
117,118,300,4
119,122,900,8
120,122,300,10
121,122,900,9
123,131,900,2
124,131,300,2
125,131,300,10
126,131,300,8
127,131,300,3
128,131,300,7
129,131,600,6
130,131,300,5
133,140,600,3
134,140,600,4
135,140,600,2
136,140,600,5
137,140,600,5
138,140,900,2
139,140,300,5
141,145,300,9
142,145,300,9
143,145,600,1
144,145,300,10
146,149,900,4
147,149,300,2
148,149,300,1
150,152,300,6
151,152,900,10
153,154,300,9
155,177,900,8
156,177,600,10
157,177,900,2
158,177,900,6
159,177,600,4
160,177,600,6
161,177,900,1
162,177,900,5
163,177,300,6
164,177,300,4
165,177,900,2
166,177,900,2
167,177,900,10
168,177,300,5
169,177,900,2
170,177,900,8
171,177,600,7
172,177,900,10
173,177,900,5
174,177,300,1
175,177,600,6
176,177,300,1
178,185,300,2
179,185,300,10
180,185,900,1
181,185,600,10
182,185,900,4
183,185,600,7
184,185,900,2
186,196,300,5
187,196,900,6
188,196,300,1
189,196,600,6
190,196,300,8
191,196,300,10
192,196,900,1
